department,year,type,number_contracts,contracts_value
Employment and Social Development Canada | Emploi et Développement social Canada,2017,Goods,116,47159567.36
Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,2015,Goods,2,189690.04
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2012,Services,9,177425110.71
International Joint Commission | Commission mixte internationale,2018,Construction,1,445446.00
Correctional Service of Canada | Service correctionnel du Canada,2017,Goods,2255,172560654.71
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2016,Services,29,4108829.14
Indigenous Services Canada | Services aux Autochtones Canada,2018,Goods,48,4684951.66
Department of Justice | Ministère de la Justice,2017,Services,362,41239933.27
Employment and Social Development Canada | Emploi et Développement social Canada,2017,Construction,6,84270.02
Employment and Social Development Canada | Emploi et Développement social Canada,2003,Other,4,27171294.94
Employment and Social Development Canada | Emploi et Développement social Canada,2015,Other,1104,253874337.24
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2010,Goods,26,1383241.91
International Joint Commission | Commission mixte internationale,2018,Goods,10,299939.96
Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,2016,Construction,14,7943131.79
International Joint Commission | Commission mixte internationale,2017,Goods,1,90862.17
Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,2016,Services,17,430140.98
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2007,Other,60,309420113.88
Correctional Service of Canada | Service correctionnel du Canada,2017,Services,1563,137802274.33
Library and Archives Canada | Bibliothèque et Archives Canada,2017,Goods,54,3063318.85
Employment and Social Development Canada | Emploi et Développement social Canada,2014,Services,6,11444882.04
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2014,Goods,9,249373.47
International Joint Commission | Commission mixte internationale,2017,Services,18,643433.81
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2008,Goods,3,22327897.66
Canada Revenue Agency | Agence du revenu du Canada,2013,Other,1436,218367543.33
Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,2015,Services,77,65021896.21
Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,2016,Services,239,76617131.62
Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,2016,Goods,6,132941.85
Canadian Environmental Assessment Agency | Agence canadienne d'évaluation environnementale,2018,Services,16,812337.18
Correctional Service of Canada | Service correctionnel du Canada,2018,Construction,164,12368375.00
Employment and Social Development Canada | Emploi et Développement social Canada,2014,Goods,1,880848.63
Canadian Radio-television and Telecommunications Commission | Conseil de la radiodiffusion et des télécommunications canadiennes,2015,Goods,1,206109.92
Correctional Service of Canada | Service correctionnel du Canada,2018,Goods,1868,93470982.29
Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,2016,Goods,21,1624918.56
Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,2018,Services,52,3284591.58
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2013,Services,43,1949236.23
Library and Archives Canada | Bibliothèque et Archives Canada,2016,Services,35,4655128.86
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2008,Other,79,65806822.51
Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,2017,Construction,118,10025051.78
Employment and Social Development Canada | Emploi et Développement social Canada,2009,Other,1830,503558755.04
Canadian Environmental Assessment Agency | Agence canadienne d'évaluation environnementale,2018,Construction,1,24901.70
Correctional Service of Canada | Service correctionnel du Canada,2018,Services,1086,89693782.32
Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,2015,Services,27,188730.89
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2015,Goods,11,237458.54
Canadian Environmental Assessment Agency | Agence canadienne d'évaluation environnementale,2018,Goods,7,610555.41
Library and Archives Canada | Bibliothèque et Archives Canada,2016,Goods,3,206983.67
Canadian Grain Commission | Commission canadienne des grains,2016,Other,1,18965.75
Employment and Social Development Canada | Emploi et Développement social Canada,2015,Services,113,125201611.56
Canada Revenue Agency | Agence du revenu du Canada,2014,Other,1244,197903565.58
Canada Revenue Agency | Agence du revenu du Canada,2002,Other,13,44617928.25
Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,2017,Services,1050,107459006.60
Canadian Environmental Assessment Agency | Agence canadienne d'évaluation environnementale,2017,Services,28,1668678.23
Employment and Social Development Canada | Emploi et Développement social Canada,2015,Goods,1,7723544.11
Canadian Radio-television and Telecommunications Commission | Conseil de la radiodiffusion et des télécommunications canadiennes,2016,Goods,9,252542.11
Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,2015,Goods,1,1470.60
Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,2017,Goods,930,36548938.61
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2018,Services,474,135129627.37
Library and Archives Canada | Bibliothèque et Archives Canada,2015,Services,15,2719417.91
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2014,Services,34,2241248.54
Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,2018,Construction,71,5286509.54
Canada Border Services Agency | Agence des services frontaliers du Canada,2017,Goods,189,30893933.69
Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,2018,Services,4,250371.10
Employment and Social Development Canada | Emploi et Développement social Canada,2008,Other,1992,462589292.31
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2012,Goods,14,392953.09
Canada Border Services Agency | Agence des services frontaliers du Canada,2017,Construction,5,335195.39
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2009,Other,88,149205330.22
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2018,Goods,93,22306838.28
Employment and Social Development Canada | Emploi et Développement social Canada,2012,Services,6,115726138.75
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2012,Construction,3,95483.98
Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,2017,Goods,10,200849.89
Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,2016,Goods,5,155656.76
Canada Revenue Agency | Agence du revenu du Canada,2015,Other,1138,173161785.25
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2018,Construction,1,33112.80
Canada Revenue Agency | Agence du revenu du Canada,2003,Other,18,139533282.71
Canadian Radio-television and Telecommunications Commission | Conseil de la radiodiffusion et des télécommunications canadiennes,2016,Services,23,4342012.91
Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,2017,Construction,1,11115.29
Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,2018,Services,657,39423395.92
Canada Border Services Agency | Agence des services frontaliers du Canada,2017,Services,463,261797325.93
Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,2018,Goods,7,123242.02
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2011,Services,105,4812970.65
Canadian Radio-television and Telecommunications Commission | Conseil de la radiodiffusion et des télécommunications canadiennes,2017,Goods,43,1411729.44
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2017,Services,495,96976100.09
Library and Archives Canada | Bibliothèque et Archives Canada,2018,Services,77,5839085.87
Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada,2018,Goods,645,37647357.97
Atlantic Canada Opportunities Agency | Agence de promotion économique du Canada atlantique,2014,Services,4,855462.76
Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,2016,Services,34,1130545.00
Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,2017,Services,6,251717.88
Employment and Social Development Canada | Emploi et Développement social Canada,2007,Other,1819,343037623.34
Canada Border Services Agency | Agence des services frontaliers du Canada,2018,Goods,191,36978184.17
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2017,Goods,123,15826064.01
Canada Border Services Agency | Agence des services frontaliers du Canada,2018,Construction,2,51296.69
Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,2018,Goods,6,498425.88
Library and Archives Canada | Bibliothèque et Archives Canada,2018,Goods,42,5314151.00
Employment and Social Development Canada | Emploi et Développement social Canada,2013,Services,4,108078510.84
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2013,Goods,12,371580.60
Indigenous Services Canada | Services aux Autochtones Canada,2013,Services,1,2197596.04
Canadian Northern Economic Development Agency | Agence canadienne de développement économique du Nord,2017,Goods,1,21182.84
Canada Revenue Agency | Agence du revenu du Canada,2016,Other,876,98716529.62
Canada Revenue Agency | Agence du revenu du Canada,2004,Other,1665,207496622.78
Atlantic Canada Opportunities Agency | Agence de promotion économique du Canada atlantique,2016,Goods,1,10250.00
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2013,Construction,2,40622.77
Canadian Radio-television and Telecommunications Commission | Conseil de la radiodiffusion et des télécommunications canadiennes,2017,Services,53,5202249.10
Canadian Radio-television and Telecommunications Commission | Conseil de la radiodiffusion et des télécommunications canadiennes,2018,Services,73,10333589.37
Military Grievances External Review Committee | Comité externe d’examen des griefs militaires,2017,Goods,4,297772.89
Canada Border Services Agency | Agence des services frontaliers du Canada,2018,Services,314,108516042.59
Correctional Service of Canada | Service correctionnel du Canada,2009,Goods,2,55319735.90
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2012,Services,76,2523842.02
Canadian Radio-television and Telecommunications Commission | Conseil de la radiodiffusion et des télécommunications canadiennes,2018,Goods,25,2866834.95
Library and Archives Canada | Bibliothèque et Archives Canada,2017,Services,115,20332279.10
Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,2017,Services,71,6623144.25
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2016,Services,212,61276519.96
Atlantic Canada Opportunities Agency | Agence de promotion économique du Canada atlantique,2017,Construction,1,13805.54
National Defence | Défense nationale,2016,Services,1003,367552228.86
Administrative Tribunals Support Service of Canada | Service canadien d'appui aux tribunaux administratifs,2018,Services,46,1976070.08
Canadian Institutes of Health Research | Instituts de recherche en santé du Canada,2015,Services,6,482603.77
National Defence | Défense nationale,2004,Services,1,192780.00
Department of Finance Canada | Ministère des Finances Canada,2018,Goods,23,1428874.19
Fisheries and Oceans Canada | Pêches et Océans Canada,2011,Services,10,3292487.07
Correctional Service of Canada | Service correctionnel du Canada,2009,Services,2,1879945.81
Courts Administration Service | Service administratif des tribunaux judiciaires,2016,Goods,10,1970715.64
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2010,Goods,17,358796.08
Canadian Transportation Agency | Office des transports du Canada,2016,Services,59,6841033.91
Atlantic Canada Opportunities Agency | Agence de promotion économique du Canada atlantique,2017,Goods,19,733839.79
National Defence | Défense nationale,2016,Goods,1048,113468782.29
Military Police Complaints Commission of Canada | Commission d'examen des plaintes concernant la police militaire du Canada,2018,Services,14,323142.45
Atlantic Canada Opportunities Agency | Agence de promotion économique du Canada atlantique,2016,Services,9,991861.06
National Defence | Défense nationale,2016,Construction,116,11864572.14
Courts Administration Service | Service administratif des tribunaux judiciaires,2016,Services,28,7034455.32
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2013,Services,5,3886987.06
Canadian Institutes of Health Research | Instituts de recherche en santé du Canada,2016,Goods,42,1836947.41
Canadian Transportation Agency | Office des transports du Canada,2017,Services,47,4622038.33
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2010,Other,4607,285489868.44
Department of Finance Canada | Ministère des Finances Canada,2017,Services,134,15982738.21
Canada Revenue Agency | Agence du revenu du Canada,2010,Goods,2,2118375.00
Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,2014,Services,4,2077963.06
Canadian Transportation Agency | Office des transports du Canada,2017,Goods,11,493977.73
Employment and Social Development Canada | Emploi et Développement social Canada,2010,Other,2002,298429076.12
Farm Products Council of Canada | Conseil des produits agricoles du Canada,2014,Services,1,5650.00
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2009,Services,40,1118274.37
Canadian Institutes of Health Research | Instituts de recherche en santé du Canada,2014,Services,7,4834672.00
Administrative Tribunals Support Service of Canada | Service canadien d'appui aux tribunaux administratifs,2017,Services,99,15355014.92
Department of Finance Canada | Ministère des Finances Canada,2017,Goods,24,4502341.95
National Defence | Défense nationale,2015,Services,183,69532362.18
Courts Administration Service | Service administratif des tribunaux judiciaires,2017,Goods,34,1582932.93
Canada Revenue Agency | Agence du revenu du Canada,2010,Services,13,0.00
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2011,Goods,11,218742.19
Fisheries and Oceans Canada | Pêches et Océans Canada,2012,Services,45,6864215.90
Canadian Transportation Agency | Office des transports du Canada,2015,Services,6,401674.90
National Research Council Canada | Conseil national de recherches Canada,2018,Services,23,2308006.75
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2009,Goods,10,416044.59
Fisheries and Oceans Canada | Pêches et Océans Canada,2013,Construction,2,83679.36
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2011,Services,2,244028.51
National Defence | Défense nationale,2003,Goods,1,123910.00
Atlantic Canada Opportunities Agency | Agence de promotion économique du Canada atlantique,2018,Goods,16,682933.91
National Defence | Défense nationale,2015,Goods,42,1337462287.10
Courts Administration Service | Service administratif des tribunaux judiciaires,2017,Services,71,7201694.16
Department of Finance Canada | Ministère des Finances Canada,2016,Services,144,11648503.91
Atlantic Canada Opportunities Agency | Agence de promotion économique du Canada atlantique,2017,Services,56,2852697.91
Administrative Tribunals Support Service of Canada | Service canadien d'appui aux tribunaux administratifs,2018,Construction,1,19047.09
National Defence | Défense nationale,2015,Construction,36,898665.53
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2012,Services,1,641966.00
Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,2014,Goods,1,109881.69
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2008,Goods,29,2370387.30
Administrative Tribunals Support Service of Canada | Service canadien d'appui aux tribunaux administratifs,2018,Goods,30,1792087.29
Canada Revenue Agency | Agence du revenu du Canada,2011,Goods,3,435000.00
"Innovation, Science and Economic Development Canada | Innovation, Sciences et Développement économique Canada",2017,Goods,315,31572817.55
Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,2015,Services,1,85466.41
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2008,Services,63,2073562.07
Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario,2010,Services,163,6786794.82
"Innovation, Science and Economic Development Canada | Innovation, Sciences et Développement économique Canada",2017,Construction,13,248616.15
Canadian Transportation Agency | Office des transports du Canada,2016,Goods,7,216347.79
Global Affairs Canada | Affaires mondiales Canada,2009,Other,2396,241891627.99
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2013,Services,1,1008822.92
Canadian Space Agency | Agence spatiale canadienne,1999,Services,2,887072626.20
National Defence | Défense nationale,2014,Services,55,5346206087.80
Courts Administration Service | Service administratif des tribunaux judiciaires,2018,Construction,6,502209.10
Canadian Institutes of Health Research | Instituts de recherche en santé du Canada,2013,Services,1,137860.00
Canada Revenue Agency | Agence du revenu du Canada,2011,Services,14,9742985.29
Administrative Tribunals Support Service of Canada | Service canadien d'appui aux tribunaux administratifs,2016,Services,36,11972873.33
Courts Administration Service | Service administratif des tribunaux judiciaires,2018,Goods,61,3824310.68
Canadian Radio-television and Telecommunications Commission | Conseil de la radiodiffusion et des télécommunications canadiennes,2012,Services,1,1453887.84
Canadian Transportation Agency | Office des transports du Canada,2014,Services,2,118974.72
"Innovation, Science and Economic Development Canada | Innovation, Sciences et Développement économique Canada",2017,Services,1117,363871056.43
National Research Council Canada | Conseil national de recherches Canada,2017,Services,496,61879052.49
Canadian Environmental Assessment Agency | Agence canadienne d'évaluation environnementale,2017,Goods,17,1046576.01
National Defence | Défense nationale,2014,Goods,16,53238098.14
Department of Finance Canada | Ministère des Finances Canada,2016,Goods,16,1238739.53
Military Police Complaints Commission of Canada | Commission d'examen des plaintes concernant la police militaire du Canada,2016,Services,20,558172.94
Courts Administration Service | Service administratif des tribunaux judiciaires,2018,Services,86,8666090.33
Atlantic Canada Opportunities Agency | Agence de promotion économique du Canada atlantique,2018,Services,39,1067954.61
Natural Resources Canada | Ressources naturelles Canada,2018,Services,1068,77826371.67
Administrative Tribunals Support Service of Canada | Service canadien d'appui aux tribunaux administratifs,2017,Goods,25,1931187.31
Canada Revenue Agency | Agence du revenu du Canada,2012,Goods,5,628757.21
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2015,Services,21,4246218.76
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2007,Goods,41,1241817.37
"Innovation, Science and Economic Development Canada | Innovation, Sciences et Développement économique Canada",2018,Goods,247,49783863.26
National Research Council Canada | Conseil national de recherches Canada,2018,Construction,3,160808.04
Canadian Environmental Assessment Agency | Agence canadienne d'évaluation environnementale,2016,Services,6,459026.33
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2015,Goods,2,1137247.51
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2007,Services,71,1646008.42
"Innovation, Science and Economic Development Canada | Innovation, Sciences et Développement économique Canada",2018,Construction,4,60123.79
National Research Council Canada | Conseil national de recherches Canada,2018,Goods,12,344247.84
National Defence | Défense nationale,2001,Services,1,2670061.62
National Defence | Défense nationale,2013,Services,29,85912647.73
Canada Revenue Agency | Agence du revenu du Canada,2012,Services,25,40534992.81
Administrative Tribunals Support Service of Canada | Service canadien d'appui aux tribunaux administratifs,2015,Services,1,749100.40
Fisheries and Oceans Canada | Pêches et Océans Canada,2010,Services,10,508022.23
National Research Council Canada | Conseil national de recherches Canada,2016,Services,9,3864671.77
"Innovation, Science and Economic Development Canada | Innovation, Sciences et Développement économique Canada",2018,Services,909,147766726.38
Military Police Complaints Commission of Canada | Commission d'examen des plaintes concernant la police militaire du Canada,2017,Services,22,1119595.26
Canadian Environmental Assessment Agency | Agence canadienne d'évaluation environnementale,2016,Goods,2,38304.29
National Defence | Défense nationale,2013,Goods,7,34182740.45
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2006,Goods,29,963793.61
Canada Revenue Agency | Agence du revenu du Canada,2013,Goods,9,10160173.50
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2014,Services,9,2704556.43
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2018,Goods,13,939379.04
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2006,Services,55,1384096.67
Administrative Tribunals Support Service of Canada | Service canadien d'appui aux tribunaux administratifs,2016,Goods,11,674124.06
Canadian Environmental Assessment Agency | Agence canadienne d'évaluation environnementale,2015,Services,2,38813.00
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2018,Services,24,1490224.88
National Research Council Canada | Conseil national de recherches Canada,2017,Construction,76,100182762.15
National Defence | Défense nationale,2012,Services,9,203168018.43
National Research Council Canada | Conseil national de recherches Canada,2017,Goods,305,12388170.19
Canada Revenue Agency | Agence du revenu du Canada,2013,Services,89,59399798.36
Administrative Tribunals Support Service of Canada | Service canadien d'appui aux tribunaux administratifs,2014,Services,3,3515977.05
Canada Revenue Agency | Agence du revenu du Canada,2009,Other,2589,537061593.97
Infrastructure Canada | Infrastructure Canada,2017,Goods,28,9622440.75
National Defence | Défense nationale,2012,Goods,11,49734388.48
Canada Revenue Agency | Agence du revenu du Canada,2014,Goods,5,15023654.31
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2017,Goods,13,534435.26
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2005,Goods,8,545263.36
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2017,Services,24,887503.95
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2005,Services,41,1025445.94
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada",2011,Services,1,243231338.00
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2014,Other,4077,282697473.02
Employment and Social Development Canada | Emploi et Développement social Canada,2002,Other,7,110547935.69
Employment and Social Development Canada | Emploi et Développement social Canada,2014,Other,1294,218341123.40
