department,year,type,number_contracts,contracts_value
National Defence | Défense nationale,2011,Services,5,20661077.30
Farm Products Council of Canada | Conseil des produits agricoles du Canada,2018,Services,3,53520.00
Canada Revenue Agency | Agence du revenu du Canada,2014,Services,129,68412228.92
Infrastructure Canada | Infrastructure Canada,2018,Goods,21,979260.86
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2004,Services,14,343010.78
National Defence | Défense nationale,2011,Goods,5,11612493.06
Canadian Institutes of Health Research | Instituts de recherche en santé du Canada,2018,Services,74,7229476.87
Infrastructure Canada | Infrastructure Canada,2018,Services,75,4745362906.51
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2004,Goods,6,393874.94
Canada Revenue Agency | Agence du revenu du Canada,2015,Goods,22,7031522.83
Infrastructure Canada | Infrastructure Canada,2017,Services,95,10085881.55
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2016,Goods,5,238878.45
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2016,Services,11,426474.98
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2013,Other,4468,285006935.12
Employment and Social Development Canada | Emploi et Développement social Canada,2001,Other,2,119769395.00
Employment and Social Development Canada | Emploi et Développement social Canada,2013,Other,1303,379601426.56
Farm Products Council of Canada | Conseil des produits agricoles du Canada,2017,Services,3,82844.38
Canada Revenue Agency | Agence du revenu du Canada,2015,Services,311,179026059.62
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2015,Services,4,70862.32
Canadian Institutes of Health Research | Instituts de recherche en santé du Canada,2017,Services,104,10131620.75
Canadian Institutes of Health Research | Instituts de recherche en santé du Canada,2018,Goods,31,1952269.04
Canada Revenue Agency | Agence du revenu du Canada,2016,Goods,107,26189243.37
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2015,Goods,17,1258731.40
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2012,Other,4094,272299810.10
Library and Archives Canada | Bibliothèque et Archives Canada,2010,Services,1,21953.38
Farm Products Council of Canada | Conseil des produits agricoles du Canada,2016,Services,1,60000.00
Employment and Social Development Canada | Emploi et Développement social Canada,2000,Other,2,35177027.61
Employment and Social Development Canada | Emploi et Développement social Canada,2012,Other,1296,235193767.84
Canada Revenue Agency | Agence du revenu du Canada,2016,Services,342,123192818.81
Canadian Institutes of Health Research | Instituts de recherche en santé du Canada,2016,Services,171,9685620.42
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2014,Services,5,160227.45
Canadian Institutes of Health Research | Instituts de recherche en santé du Canada,2017,Goods,64,2823104.02
Canada Revenue Agency | Agence du revenu du Canada,2017,Goods,309,74466008.25
Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada,2014,Goods,9,747135.50
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2011,Other,3869,259347823.68
Employment and Social Development Canada | Emploi et Développement social Canada,2011,Other,1771,240969804.49
Canada Revenue Agency | Agence du revenu du Canada,2017,Services,645,100881056.20
Indigenous and Northern Affairs Canada | Affaires autochtones et du Nord Canada,2017,Services,1060,145188867.84
Civilian Review and Complaints Commission for the RCMP | Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,2017,Services,45,2162025.10
Fisheries and Oceans Canada | Pêches et Océans Canada,2007,Other,132,47607598.96
Global Affairs Canada | Affaires mondiales Canada,2014,Services,77,80456641.37
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2014,Goods,1,68994.89
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2018,Services,1213,71454172.93
Health Canada | Santé Canada,2014,Construction,2,126306.41
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2014,Services,40,31273478.37
Indigenous and Northern Affairs Canada | Affaires autochtones et du Nord Canada,2017,Goods,116,7110621.82
National Energy Board | Office national de l'énergie,2018,Services,135,22900210.05
Natural Resources Canada | Ressources naturelles Canada,2013,Goods,2,3011599.99
Indigenous and Northern Affairs Canada | Affaires autochtones et du Nord Canada,2018,Construction,2,28371.50
Canada Revenue Agency | Agence du revenu du Canada,2018,Goods,127,29752694.71
Elections Canada | Élections Canada,2017,Goods,49,4339508.87
National Energy Board | Office national de l'énergie,2018,Goods,31,2594861.27
Global Affairs Canada | Affaires mondiales Canada,2014,Goods,5,1577520.11
Global Affairs Canada | Affaires mondiales Canada,2014,Other,3279,408298757.79
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2009,Other,162,4440316.17
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2018,Goods,454,36057638.47
Civilian Review and Complaints Commission for the RCMP | Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,2018,Goods,6,346420.13
Global Affairs Canada | Affaires mondiales Canada,2014,Construction,4,649837.28
Health Canada | Santé Canada,2014,Goods,2,7374000.00
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2015,Goods,3,210588.95
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2018,Construction,101,5248513.67
Correctional Service of Canada | Service correctionnel du Canada,2012,Other,311,191911865.00
Health Canada | Santé Canada,2014,Services,38,13489549.41
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2015,Construction,3,890048.30
Canada Revenue Agency | Agence du revenu du Canada,2018,Services,357,44085730.28
Elections Canada | Élections Canada,2017,Services,308,279967933.33
Fisheries and Oceans Canada | Pêches et Océans Canada,2007,Services,1,17687098.19
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2006,Other,2632,107081751.84
National Research Council Canada | Conseil national de recherches Canada,2010,Other,2545,175027795.00
Civilian Review and Complaints Commission for the RCMP | Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,2016,Services,26,602145.08
Indigenous and Northern Affairs Canada | Affaires autochtones et du Nord Canada,2016,Services,23,6498535.44
Indigenous and Northern Affairs Canada | Affaires autochtones et du Nord Canada,2004,Services,1,284630.29
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2013,Goods,1,1209063.37
Global Affairs Canada | Affaires mondiales Canada,2015,Services,142,117725270.49
Health Canada | Santé Canada,2015,Goods,5,2423360.14
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2013,Services,8,27885912.39
National Energy Board | Office national de l'énergie,2017,Services,195,36114904.78
Fisheries and Oceans Canada | Pêches et Océans Canada,2006,Other,23,2772955.54
Indigenous and Northern Affairs Canada | Affaires autochtones et du Nord Canada,2016,Goods,2,744673.03
National Energy Board | Office national de l'énergie,2017,Goods,43,3362191.18
Indigenous and Northern Affairs Canada | Affaires autochtones et du Nord Canada,2017,Construction,9,2493409.68
Natural Resources Canada | Ressources naturelles Canada,2013,Services,3,3297866.12
Elections Canada | Élections Canada,2018,Goods,41,5814770.87
Global Affairs Canada | Affaires mondiales Canada,2015,Goods,12,3992767.72
Civilian Review and Complaints Commission for the RCMP | Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,2017,Goods,7,124468.22
Global Affairs Canada | Affaires mondiales Canada,2013,Other,3074,349414711.80
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2008,Other,147,3850980.56
Global Affairs Canada | Affaires mondiales Canada,2015,Construction,9,11177682.23
National Energy Board | Office national de l'énergie,2016,Goods,1,42630.00
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2005,Other,2891,112806096.12
Correctional Service of Canada | Service correctionnel du Canada,2013,Other,630,331679013.00
Fisheries and Oceans Canada | Pêches et Océans Canada,2008,Services,15,746276.39
Health Canada | Santé Canada,2015,Services,48,18990411.14
Elections Canada | Élections Canada,2018,Services,243,46793947.00
Indigenous and Northern Affairs Canada | Affaires autochtones et du Nord Canada,2015,Services,14,2333309.45
National Energy Board | Office national de l'énergie,2016,Services,186,21132247.08
Global Affairs Canada | Affaires mondiales Canada,2016,Services,244,90448403.90
Canadian Human Rights Commission | Commission canadienne des droits de la personne,2018,Goods,11,1019920.56
Health Canada | Santé Canada,2012,Construction,1,72104.77
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2012,Services,11,10277835.63
Fisheries and Oceans Canada | Pêches et Océans Canada,2018,Goods,1873,1685575491.34
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2016,Services,23,6825847.66
Fisheries and Oceans Canada | Pêches et Océans Canada,2005,Other,6,3364166.62
Canada Revenue Agency | Agence du revenu du Canada,2008,Goods,2,11801022.98
Fisheries and Oceans Canada | Pêches et Océans Canada,2018,Construction,787,50557743.08
Global Affairs Canada | Affaires mondiales Canada,2016,Goods,18,2574549.27
Canadian Human Rights Commission | Commission canadienne des droits de la personne,2018,Services,32,838446.67
National Energy Board | Office national de l'énergie,2016,Construction,2,32391.56
Global Affairs Canada | Affaires mondiales Canada,2016,Construction,21,6605426.69
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2007,Other,123,4538205.62
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2016,Goods,2,224120.79
National Energy Board | Office national de l'énergie,2016,Goods,36,4131659.13
Correctional Service of Canada | Service correctionnel du Canada,2014,Other,3176,408599603.00
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2016,Other,2509,195466170.84
Health Canada | Santé Canada,2012,Services,5,2044343.34
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2004,Other,2003,63137446.06
Global Affairs Canada | Affaires mondiales Canada,2016,Other,2694,229098694.18
Canada Revenue Agency | Agence du revenu du Canada,2008,Services,1,20650261.32
Global Affairs Canada | Affaires mondiales Canada,2004,Other,1235,74137671.29
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2016,Construction,1,401789.22
Fisheries and Oceans Canada | Pêches et Océans Canada,2017,Services,3195,494764946.45
Civilian Review and Complaints Commission for the RCMP | Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,2018,Services,26,1162870.57
Global Affairs Canada | Affaires mondiales Canada,2017,Services,2200,229524553.60
National Defence | Défense nationale,2009,Services,5,1220514519.42
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2017,Services,1812,140776536.05
Fisheries and Oceans Canada | Pêches et Océans Canada,2007,Goods,1,28586.70
Canada Revenue Agency | Agence du revenu du Canada,2009,Goods,1,10015384.97
Fisheries and Oceans Canada | Pêches et Océans Canada,2004,Other,9,448709.16
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2006,Other,156,3851050.64
Global Affairs Canada | Affaires mondiales Canada,2017,Goods,971,72875354.35
National Defence | Défense nationale,2009,Goods,4,36125668.21
Canadian Human Rights Commission | Commission canadienne des droits de la personne,2017,Services,3,115596.17
Global Affairs Canada | Affaires mondiales Canada,2017,Construction,319,35319987.75
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2017,Goods,655,53618581.03
Canadian Intergovernmental Conference Secretariat | Secrétariat des conférences intergouvernementales canadiennes,2018,Services,11,192483.35
Correctional Service of Canada | Service correctionnel du Canada,2015,Other,3753,303457164.00
Health Canada | Santé Canada,2013,Goods,3,834706.56
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2015,Other,2850,188727329.87
Canada Revenue Agency | Agence du revenu du Canada,2009,Services,1,214695.89
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2017,Construction,166,13922866.91
Canadian Intergovernmental Conference Secretariat | Secrétariat des conférences intergouvernementales canadiennes,2018,Goods,4,71042.48
Global Affairs Canada | Affaires mondiales Canada,2015,Other,3254,297783496.18
Health Canada | Santé Canada,2013,Services,25,13232587.37
Indigenous and Northern Affairs Canada | Affaires autochtones et du Nord Canada,2014,Services,9,6433871.75
Fisheries and Oceans Canada | Pêches et Océans Canada,2006,Services,1,17408.34
Fisheries and Oceans Canada | Pêches et Océans Canada,2018,Services,2145,306184465.57
Natural Resources Canada | Ressources naturelles Canada,2017,Goods,586,30747349.01
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2018,Services,18,660988.77
Global Affairs Canada | Affaires mondiales Canada,2010,Services,2,23175719.50
Canadian Intergovernmental Conference Secretariat | Secrétariat des conférences intergouvernementales canadiennes,2017,Other,19,395268.05
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2017,Goods,54,3117321.50
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2014,Services,4,3694237.12
Natural Resources Canada | Ressources naturelles Canada,2017,Construction,48,4582577.14
Canadian Institutes of Health Research | Instituts de recherche en santé du Canada,2011,Services,1,1482159.51
National Defence | Défense nationale,2008,Services,1,494985231.20
Canadian Space Agency | Agence spatiale canadienne,2009,Services,1,772982.84
Fisheries and Oceans Canada | Pêches et Océans Canada,2016,Construction,1412,470418364.15
Canadian Environmental Assessment Agency | Agence canadienne d'évaluation environnementale,2010,Other,46,1690297.58
Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada,2010,Other,79,4049962.00
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2018,Goods,20,663118.98
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2018,Services,205,23983451.46
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2017,Services,167,15747027.34
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2014,Goods,2,1154087.16
Natural Resources Canada | Ressources naturelles Canada,2016,Services,52,73235575.71
National Defence | Défense nationale,2008,Goods,5,4564650905.10
Fisheries and Oceans Canada | Pêches et Océans Canada,2015,Goods,187,129774183.44
Canadian Human Rights Commission | Commission canadienne des droits de la personne,2016,Services,14,400226.50
Canadian Intergovernmental Conference Secretariat | Secrétariat des conférences intergouvernementales canadiennes,2017,Services,1,12401.75
Fisheries and Oceans Canada | Pêches et Océans Canada,2015,Services,653,3221797457.24
Canadian Human Rights Commission | Commission canadienne des droits de la personne,2016,Goods,8,209365.89
Global Affairs Canada | Affaires mondiales Canada,2006,Other,3344,226878555.56
Canadian Intergovernmental Conference Secretariat | Secrétariat des conférences intergouvernementales canadiennes,2017,Goods,1,11625.20
National Defence | Défense nationale,2008,Other,10432,6632602719.56
National Research Council Canada | Conseil national de recherches Canada,2014,Other,2236,150754837.00
Natural Resources Canada | Ressources naturelles Canada,2018,Goods,464,17062239.67
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2017,Services,39,1560621.86
Global Affairs Canada | Affaires mondiales Canada,2011,Services,2,1045733.50
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2016,Goods,13,1450765.75
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2015,Services,23,14402302.65
Natural Resources Canada | Ressources naturelles Canada,2018,Construction,37,1443541.73
Health Canada | Santé Canada,2010,Services,2,1242999.58
Fisheries and Oceans Canada | Pêches et Océans Canada,2017,Goods,2629,408946410.18
Military Police Complaints Commission of Canada | Commission d'examen des plaintes concernant la police militaire du Canada,2015,Services,1,27120.00
Canadian Environmental Assessment Agency | Agence canadienne d'évaluation environnementale,2011,Other,46,1806899.05
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2017,Services,366,46148306.90
Fisheries and Oceans Canada | Pêches et Océans Canada,2017,Construction,1384,273749272.41
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2017,Goods,21,1241258.19
Global Affairs Canada | Affaires mondiales Canada,2011,Goods,4,2671266.02
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2016,Services,94,19365257.28
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2015,Goods,3,4453331.49
Global Affairs Canada | Affaires mondiales Canada,2011,Construction,1,333419.64
Courts Administration Service | Service administratif des tribunaux judiciaires,2013,Services,1,1382617.95
Fisheries and Oceans Canada | Pêches et Océans Canada,2016,Goods,2758,473731907.00
Natural Resources Canada | Ressources naturelles Canada,2017,Services,1803,213337929.19
Canadian Human Rights Commission | Commission canadienne des droits de la personne,2015,Services,3,413515.03
National Defence | Défense nationale,2009,Other,18402,8973280654.93
Fisheries and Oceans Canada | Pêches et Océans Canada,2016,Services,3749,392646775.07
Health Canada | Santé Canada,2011,Services,4,196213.54
Global Affairs Canada | Affaires mondiales Canada,2005,Other,1841,163529013.87
National Research Council Canada | Conseil national de recherches Canada,2013,Other,2357,178710638.00
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2018,Goods,125,8396855.23
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2009,Other,4311,189225971.18
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2018,Construction,11,633925.34
Global Affairs Canada | Affaires mondiales Canada,2012,Services,30,31273654.51
Fisheries and Oceans Canada | Pêches et Océans Canada,2009,Other,830,340250112.63
National Defence | Défense nationale,2018,Services,4253,775193479.41
National Defence | Défense nationale,2006,Services,2,216092451.50
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2012,Services,1,4345205.74
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2016,Goods,3,62118.27
Canadian Human Rights Commission | Commission canadienne des droits de la personne,2013,Services,1,423428.96
Fisheries and Oceans Canada | Pêches et Océans Canada,2014,Construction,13,110006967.04
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2016,Services,107,46009987.28
Natural Resources Canada | Ressources naturelles Canada,2015,Goods,4,3851420.04
National Defence | Défense nationale,2018,Goods,5979,668380902.96
Natural Resources Canada | Ressources naturelles Canada,2014,Services,13,9121894.12
National Defence | Défense nationale,2018,Construction,915,116697750.40
Fisheries and Oceans Canada | Pêches et Océans Canada,2013,Goods,3,2901384.76
Canadian Human Rights Commission | Commission canadienne des droits de la personne,2014,Services,1,337384.41
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2017,Goods,243,16042090.29
Fisheries and Oceans Canada | Pêches et Océans Canada,2013,Services,104,136047040.64
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2016,Services,7,780585.89
Correctional Service of Canada | Service correctionnel du Canada,2010,Other,118,153880010.00
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2008,Other,3603,130685091.12
National Research Council Canada | Conseil national de recherches Canada,2012,Other,2271,529936189.00
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2017,Construction,16,19480132.75
Global Affairs Canada | Affaires mondiales Canada,2008,Other,3061,342313624.64
Indigenous and Northern Affairs Canada | Affaires autochtones et du Nord Canada,2018,Services,377,24342954.23
Global Affairs Canada | Affaires mondiales Canada,2013,Services,42,55697246.17
Fisheries and Oceans Canada | Pêches et Océans Canada,2008,Other,558,178583222.78
National Defence | Défense nationale,2017,Services,6261,2281233161.40
Courts Administration Service | Service administratif des tribunaux judiciaires,2015,Goods,1,47090.48
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2018,Goods,21,710178.00
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2013,Services,4,1624690.39
Fisheries and Oceans Canada | Pêches et Océans Canada,2015,Construction,150,563674534.46
Military Police Complaints Commission of Canada | Commission d'examen des plaintes concernant la police militaire du Canada,2013,Services,1,38137.50
Indigenous and Northern Affairs Canada | Affaires autochtones et du Nord Canada,2018,Goods,110,7660459.49
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2015,Services,41,92210844.93
Natural Resources Canada | Ressources naturelles Canada,2016,Goods,3,246744.77
Global Affairs Canada | Affaires mondiales Canada,2013,Construction,2,243486.17
National Defence | Défense nationale,2017,Goods,7195,1131007808.98
Courts Administration Service | Service administratif des tribunaux judiciaires,2015,Services,2,345698.53
Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire,2018,Services,106,7946100.12
Natural Resources Canada | Ressources naturelles Canada,2015,Services,17,7422568.41
National Defence | Défense nationale,2017,Construction,1095,190475031.15
Canadian Transportation Agency | Office des transports du Canada,2018,Services,50,3609492.97
Fisheries and Oceans Canada | Pêches et Océans Canada,2014,Goods,22,1316215531.63
Department of Finance Canada | Ministère des Finances Canada,2018,Services,90,13310274.08
Global Affairs Canada | Affaires mondiales Canada,2007,Other,3372,181790245.96
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2016,Goods,11,2375799.25
Correctional Service of Canada | Service correctionnel du Canada,2011,Other,188,232200774.00
Canadian Transportation Agency | Office des transports du Canada,2018,Goods,17,909871.14
Fisheries and Oceans Canada | Pêches et Océans Canada,2014,Services,162,67834358.71
National Research Council Canada | Conseil national de recherches Canada,2011,Other,2583,172009331.00
Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec,2015,Services,3,221865.46
Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments,2016,Construction,19,45004630.81
Environment and Climate Change Canada | Environnement et Changement climatique Canada,2007,Other,2981,124573456.79
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2017,Goods,40,6414790.42
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2013,Services,2,10557775.80
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2018,Goods,49,5072688.04
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2014,Services,8,21345211.85
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2015,Services,4,2508500.00
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2016,Services,27,39339869.36
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2015,Goods,2,1128373.57
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2016,Goods,5,3157811.29
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2017,Services,159,59381759.60
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2006,Services,2,107317946.28
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2018,Services,184,97474677.57
Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada,2009,Services,1,369271236.10