year,commodity_type_en,commodity_type_fr,contracts_count,original_value,amendment_value,department_en,department_fr
2017,Service,Services,6682,18760688.90,861050.48,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
2017,Good,Biens,15501,29668721.94,98458.43,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
2017,Construction,Construction,259,1066519.02,249962.32,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
2017,Service,Services,751,2020810.82,73137.14,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
2017,Good,Biens,577,932085.42,5000.48,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
2017,Construction,Construction,3,6624.93,0,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
2017,Service,Services,393,846781.98,99447.47,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs
2017,Good,Biens,68,246101.58,19564.07,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs
2017,Construction,Construction,0,0,0,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs
2017,Service,Services,7,44395,66147,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
2017,Good,Biens,2,7789,7789,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
2017,Construction,Construction,0,0,0,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
2017,Service,Services,658,1306235.28,80673.53,Courts Administration Service,Service administratif des tribunaux judiciaires
2017,Good,Biens,1852,2218059.68,7577.0,Courts Administration Service,Service administratif des tribunaux judiciaires
2017,Construction,Construction,22,48027.66,0,Courts Administration Service,Service administratif des tribunaux judiciaires
2017,Service,Services,1542,2730276.67,461748.44,Canada Border Services Agency,Agence des services frontaliers du Canada
2017,Good,Biens,1282,2869129.85,104893.34,Canada Border Services Agency,Agence des services frontaliers du Canada
2017,Construction,Construction,12,23486.7,1317.07,Canada Border Services Agency,Agence des services frontaliers du Canada
2017,Service,Services,73,187505.42,0,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail
2017,Good,Biens,85,104528.73,0,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail
2017,Construction,Construction,0,0,0,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail
2017,Service,Services,224,301464.82,-1826.4,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec
2017,Good,Biens,223,196624.04,2254.89,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec
2017,Construction,Construction,0,0,0,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec
2017,Service,Services,207,814768.19,24072.04,Canada Energy Regulator,La Régie de l’énergie du Canada
2017,Good,Biens,176,661071.02,23500,Canada Energy Regulator,La Régie de l’énergie du Canada
2017,Construction,Construction,0,0,0,Canada Energy Regulator,La Régie de l’énergie du Canada
2017,Service,Services,870,2070922.77,296195.71,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments
2017,Good,Biens,3679,6131571.48,-32460.86,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments
2017,Construction,Construction,99,228731.90,164831.00,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments
2017,Service,Services,389,875707.83,-8006.75,Canadian Grain Commission,Commission canadienne des grains
2017,Good,Biens,1904,2671667.83,5353.20,Canadian Grain Commission,Commission canadienne des grains
2017,Construction,Construction,8,13495.89,0,Canadian Grain Commission,Commission canadienne des grains
2017,Service,Services,403,1681777.92,53545.87,Canadian Human Rights Commission,Commission canadienne des droits de la personne
2017,Good,Biens,117,311221.77,8562.15,Canadian Human Rights Commission,Commission canadienne des droits de la personne
2017,Construction,Construction,0,0,0,Canadian Human Rights Commission,Commission canadienne des droits de la personne
2017,Service,Services,1708,3110676.92,335014.52,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
2017,Good,Biens,5033,8415336.16,19831.72,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
2017,Construction,Construction,0,0,0,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
2017,Service,Services,400,904513.46,8194.18,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
2017,Good,Biens,169,383616.40,3390.43,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
2017,Construction,Construction,0,0,0,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
2017,Service,Services,148,446227,86891,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada
2017,Good,Biens,66,219053.62,4427.31,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada
2017,Construction,Construction,0,0,0,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada
2017,Service,Services,233,839443.64,114690.56,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire
2017,Good,Biens,143,410475.70,1748.29,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire
2017,Construction,Construction,0,0,0,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire
2017,Service,Services,22,63694,0,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada
2017,Good,Biens,40,111694,0,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada
2017,Construction,Construction,0,0,0,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada
2017,Service,Services,706,2029059.37,-1111354.32,Canada Revenue Agency,Agence du revenu du Canada
2017,Good,Biens,1044,2188895.56,-28687.72,Canada Revenue Agency,Agence du revenu du Canada
2017,Construction,Construction,0,0,0,Canada Revenue Agency,Agence du revenu du Canada
2017,Service,Services,525,1056175.89,224728.99,Canadian Space Agency,Agence spatiale canadienne
2017,Good,Biens,292,840911.53,49711.19,Canadian Space Agency,Agence spatiale canadienne
2017,Construction,Construction,35,133667.19,17721.01,Canadian Space Agency,Agence spatiale canadienne
2017,Service,Services,39096,62117760.55,1241663.34,Correctional Service of Canada,Service correctionnel du Canada
2017,Good,Biens,133499,171373742.33,290244.80,Correctional Service of Canada,Service correctionnel du Canada
2017,Construction,Construction,2127,8145694.76,255837.99,Correctional Service of Canada,Service correctionnel du Canada
2017,Service,Services,369,3187949.69,72907.35,Canada School of Public Service,École de la fonction publique du Canada
2017,Good,Biens,123,1189720.70,-3251.24,Canada School of Public Service,École de la fonction publique du Canada
2017,Construction,Construction,0,0,0,Canada School of Public Service,École de la fonction publique du Canada
2017,Service,Services,17,162639.29,-61163.09,Canadian Transportation Agency,Office des transports du Canada
2017,Good,Biens,6,31339.05,4100.17,Canadian Transportation Agency,Office des transports du Canada
2017,Construction,Construction,0,0,0,Canadian Transportation Agency,Office des transports du Canada
2017,Service,Services,10082,34603247.23,2301517.65,Global Affairs Canada,Affaires mondiales Canada
2017,Good,Biens,10101,21879777.82,487939.85,Global Affairs Canada,Affaires mondiales Canada
2017,Construction,Construction,1638,6500782.05,400047.75,Global Affairs Canada,Affaires mondiales Canada
2017,Service,Services,16211,64360812.32,-894799.44,Fisheries and Oceans Canada,Pêches et Océans Canada
2017,Good,Biens,10193,37570359.59,-217638.71,Fisheries and Oceans Canada,Pêches et Océans Canada
2017,Construction,Construction,3388,13039829.64,-12704.97,Fisheries and Oceans Canada,Pêches et Océans Canada
2017,Service,Services,116756,126735516.11,241173.82,National Defence,Défense nationale
2017,Good,Biens,104823,146217487.22,-61644.28,National Defence,Défense nationale
2017,Construction,Construction,7548,16251757.54,-38991.16,National Defence,Défense nationale
2017,Service,Services,2935,12075657.2,195590.69,Environment and Climate Change Canada,Environnement et Changement climatique Canada
2017,Good,Biens,2089,6485136.7,-26295.7,Environment and Climate Change Canada,Environnement et Changement climatique Canada
2017,Construction,Construction,277,1193725.3,4928.15,Environment and Climate Change Canada,Environnement et Changement climatique Canada
2017,Service,Services,484,1590409.21,56145.21,Elections Canada,Élections Canada
2017,Good,Biens,46,271263.06,8500.97,Elections Canada,Élections Canada
2017,Construction,Construction,0,0,0,Elections Canada,Élections Canada
2017,Service,Services,912,3211671.98,32085.24,Employment and Social Development Canada,Emploi et Développement social Canada
2017,Good,Biens,129,350115.51,26446.82,Employment and Social Development Canada,Emploi et Développement social Canada
2017,Construction,Construction,6,32225.58,0,Employment and Social Development Canada,Emploi et Développement social Canada
2017,Service,Services,114,524190.52,5822.23,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
2017,Good,Biens,38,147770.71,0,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
2017,Construction,Construction,3,8640.91,0,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
2017,Service,Services,230,423736.32,-29368.61,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Good,Biens,77,220078.76,30.92,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Construction,Construction,0,0,0,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Service,Services,239,782018.19,36018.87,Department of Finance Canada,Ministère des Finances Canada
2017,Good,Biens,161,388472.89,-249.42,Department of Finance Canada,Ministère des Finances Canada
2017,Construction,Construction,0,0,0,Department of Finance Canada,Ministère des Finances Canada
2017,Service,Services,94,332584.64,72280.03,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Good,Biens,30,122653.00,10525.72,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Construction,Construction,0,0,0,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Service,Services,403,2009601,108750,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Good,Biens,82,248599,1720,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Construction,Construction,0,0,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Service,Services,51,119398.04,789.8,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2017,Good,Biens,27,68540.15,1742.17,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2017,Construction,Construction,0,0,0,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2017,Service,Services,9734,32023902.40,507189.15,Health Canada,Santé Canada
2017,Good,Biens,3585,11351307.07,123670.68,Health Canada,Santé Canada
2017,Construction,Construction,60,310778.84,15881.54,Health Canada,Santé Canada
2017,Service,Services,4219,8606146.22,187686.15,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Good,Biens,1274,4023747.09,17857.90,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Construction,Construction,23,95395.19,676.72,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2018,Service,Services,52,260186.09,5141.54,Infrastructure Canada,Infrastructure Canada
2018,Good,Biens,32,144415.95,20143.05,Infrastructure Canada,Infrastructure Canada
2018,Construction,Construction,0,0,0,Infrastructure Canada,Infrastructure Canada
2017,Service,Services,2757,6358297.43,528901.7,Department of Justice Canada,Ministère de la Justice Canada
2017,Good,Biens,1000,2138227.09,33979.5,Department of Justice Canada,Ministère de la Justice Canada
2017,Construction,Construction,0,0,0,Department of Justice Canada,Ministère de la Justice Canada
2017,Service,Services,177,597960.21,17292.88,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Good,Biens,164,571899.55,5391.90,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Construction,Construction,2,15384.95,0,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Service,Services,46,229937.24,26463.35,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Good,Biens,59,239459.83,16357.88,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Construction,Construction,0,0,0,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Service,Services,71,377001.1,42706.03,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Good,Biens,26,72991.15,695,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Construction,Construction,0,0,0,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Service,Services,9526,14223842.78,218554.32,National Film Board,Office national du film
2017,Good,Biens,1159,1429711.17,34839.92,National Film Board,Office national du film
2017,Construction,Construction,10,18779.52,13.32,National Film Board,Office national du film
2017,Service,Services,4743,11727033.85,983855.48,Natural Resources Canada,Ressources naturelles Canada
2017,Good,Biens,3074,7459984.23,155078.04,Natural Resources Canada,Ressources naturelles Canada
2017,Construction,Construction,158,410054.44,46635.97,Natural Resources Canada,Ressources naturelles Canada
2017,Service,Services,7515,18403177.32,18757059.90,National Research Council Canada,Conseil national de recherches Canada
2017,Good,Biens,21885,38856662.65,74742.29,National Research Council Canada,Conseil national de recherches Canada
2017,Construction,Construction,265,875939.56,231989.47,National Research Council Canada,Conseil national de recherches Canada
2017,Service,Services,110,210744.92,-3520.51,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Good,Biens,84,188696.19,3979.24,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Construction,Construction,0,0,0,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Service,Services,379,2645638.90,70068.65,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Good,Biens,169,622212.95,-1230.97,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Construction,Construction,0,0,0,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2018,Service,Services,10,13099.55,3874.15,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2018,Good,Biens,2,3263.58,0,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2018,Construction,Construction,0,0,0,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2017,Service,Services,29,114824.25,16313,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
2017,Good,Biens,22,63682.93,11848.65,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
2017,Construction,Construction,0,0,0,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
2017,Service,Services,160,570457.19,91623.99,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Good,Biens,122,382969.20,3525.18,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Construction,Construction,0,0,0,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Service,Services,49,221836.28,13157.84,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
2017,Good,Biens,92,230810.28,16876.6,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
2017,Construction,Construction,0,0,0,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
2017,Service,Services,193,618899.66,93895.46,Office of the Privacy Commissioner of Canada,Commissariats à l’information et à la protection de la vie privée au Canada
2017,Good,Biens,105,325742.67,0,Office of the Privacy Commissioner of Canada,Commissariats à l’information et à la protection de la vie privée au Canada
2017,Construction,Construction,0,0,0,Office of the Privacy Commissioner of Canada,Commissariats à l’information et à la protection de la vie privée au Canada
2017,Service,Services,339,1158209.03,126560.18,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Good,Biens,346,1159413.76,93469.95,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Construction,Construction,0,0,0,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Service,Services,169,492237.5,50499.84,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Good,Biens,79,270923.79,-9774.81,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Construction,Construction,0,0,0,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Service,Services,237,602993.12,-4208.38,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Good,Biens,173,298582.19,3304.29,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Construction,Construction,0,0,0,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Service,Services,12764,23882738.90,2425294.54,Parks Canada,Parcs Canada
2017,Good,Biens,11078,20886203.56,140053.90,Parks Canada,Parcs Canada
2017,Construction,Construction,979,2044280.81,901539.66,Parks Canada,Parcs Canada
2017,Service,Services,2872,6022008.49,568958.95,Canadian Heritage,Patrimoine canadien
2017,Good,Biens,541,1489610.38,25755.78,Canadian Heritage,Patrimoine canadien
2017,Construction,Construction,57,125989.19,4972.94,Canadian Heritage,Patrimoine canadien
2017,Service,Services,1098,5008758.91,616950.42,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Good,Biens,2230,10805649.77,7479.31,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Construction,Construction,224,813128.33,16937.68,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Service,Services,120,333811.5,6305.4,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Good,Biens,100,440591.63,56.5,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Construction,Construction,0,0,0,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Service,Services,263,739242.24,86506.21,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
2017,Good,Biens,121,293890.08,6146.51,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
2017,Construction,Construction,0,0,0,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
2017,Service,Services,1082,2271753.99,14747.34,Public Service Commission of Canada,Commission de la fonction publique du Canada
2017,Good,Biens,46,203781.30,12584.42,Public Service Commission of Canada,Commission de la fonction publique du Canada
2017,Construction,Construction,0,0,0,Public Service Commission of Canada,Commission de la fonction publique du Canada
2017,Service,Services,49,123222.15,9472.23,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
2017,Good,Biens,14,51491.08,101.7,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
2017,Construction,Construction,0,0,0,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
2017,Service,Services,585,1483441.02,158440.45,Public Safety Canada,Sécurité publique Canada
2017,Good,Biens,162,410564.59,29428.61,Public Safety Canada,Sécurité publique Canada
2017,Construction,Construction,0,0,0,Public Safety Canada,Sécurité publique Canada
2017,Service,Services,18887,235151388.38,2901523.71,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
2017,Good,Biens,2500,19452786.89,487289.94,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
2017,Construction,Construction,9949,328637365.37,2049931.85,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
2017,Service,Services,3912,10668819.16,1378567.37,Royal Canadian Mounted Police,Gendarmerie royale du Canada
2017,Good,Biens,5717,17093116.18,126869.57,Royal Canadian Mounted Police,Gendarmerie royale du Canada
2017,Construction,Construction,272,1747646.43,1256208.75,Royal Canadian Mounted Police,Gendarmerie royale du Canada
2017,Service,Services,2212,3495037.96,-160879.85,Shared Services Canada,Services partagés Canada
2017,Good,Biens,1189,3689147.74,284820.27,Shared Services Canada,Services partagés Canada
2017,Construction,Construction,480,1338341.76,34378.84,Shared Services Canada,Services partagés Canada
2017,Service,Services,29,46260.63,-859.7,Social Sciences and Humanities Research Council of Canada,Conseil de recherches en sciences humaines du Canada
2017,Good,Biens,20,44137.61,120.35,Social Sciences and Humanities Research Council of Canada,Conseil de recherches en sciences humaines du Canada
2017,Construction,Construction,0,0,0,Social Sciences and Humanities Research Council of Canada,Conseil de recherches en sciences humaines du Canada
2017,Service,Services,251,665388.01,4073.59,Statistics Canada,Statistique Canada
2017,Good,Biens,269,1032908.26,6754.69,Statistics Canada,Statistique Canada
2017,Construction,Construction,0,0,0,Statistics Canada,Statistique Canada
2018,Service,Services,161,555367.03,34450.64,Status of Women Canada,Condition féminine Canada
2018,Good,Biens,24,78240.45,9221.42,Status of Women Canada,Condition féminine Canada
2018,Construction,Construction,0,0,0,Status of Women Canada,Condition féminine Canada
2017,Service,Services,186,690400.37,120896.73,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
2017,Good,Biens,64,288570.40,15504.55,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
2017,Construction,Construction,0,0,0,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
2017,Service,Services,2032,6002690.11,328081.72,Transport Canada,Transports Canada
2017,Good,Biens,6163,12551917.93,315786.77,Transport Canada,Transports Canada
2017,Construction,Construction,8,22603.81,0,Transport Canada,Transports Canada
2017,Service,Services,708,1129606.24,14973.39,Veterans Affairs Canada,Anciens Combattants Canada
2017,Good,Biens,561,1382901.82,1138.5,Veterans Affairs Canada,Anciens Combattants Canada
2017,Construction,Construction,0,0,0,Veterans Affairs Canada,Anciens Combattants Canada
2017,Service,Services,85,242872.61,0,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
2017,Good,Biens,41,107757.78,0,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
2017,Construction,Construction,0,0,0,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
2018,Service,Services,5,6298.07,0,Department for Women and Gender Equality,Ministère des Femmes et de l’Égalité des genres
2018,Good,Biens,1,3821.76,0,Department for Women and Gender Equality,Ministère des Femmes et de l’Égalité des genres
2018,Construction,Construction,0,0,0,Department for Women and Gender Equality,Ministère des Femmes et de l’Égalité des genres
2017,Service,Services,229,1120695.98,-101609.53,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
2017,Good,Biens,72,299887.05,-24504.68,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
2017,Construction,Construction,0,0,0,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
